consumer_id,purchase_date,quantity,total_amount
1,20190101,1,11.77
4,20190101,2,29.33
5,20190101,2,29.33
6,20190101,1,20.99
7,20190101,2,28.74
8,20190101,1,9.77
9,20190101,2,23.54
11,20190101,1,13.49
12,20190101,4,57.06
13,20190101,4,72.94
14,20190101,2,29.92
15,20190101,4,52.87
16,20190101,1,9.77
17,20190101,5,73.22
19,20190101,10,163.35
20,20190101,27,363.6
21,20190101,3,63.34
22,20190101,1,14.37
23,20190101,2,24.74
24,20190101,3,47.28
25,20190101,2,24.96
26,20190101,3,42.72
28,20190101,3,39.51
29,20190101,3,46.72
30,20190101,1,14.37
31,20190101,4,59.06
32,20190101,3,49.97
33,20190101,3,41.69
34,20190101,2,23.14
35,20190101,2,26.73
36,20190101,3,37.91
38,20190101,1,12.49
39,20190101,3,33.33
40,20190101,2,28.34
41,20190101,1,17.99
42,20190101,3,26.55
43,20190101,2,29.33
44,20190101,2,30.32
45,20190101,1,14.37
46,20190101,3,41.53
47,20190101,3,37.91
48,20190101,4,52.72
49,20190101,2,27.94
50,20190101,1,6.79
53,20190101,1,19.99
54,20190101,2,33.96
55,20190101,5,66.09
56,20190101,2,27.73
57,20190101,4,57.86
58,20190101,1,20.99
59,20190101,1,13.99
61,20190101,11,155.65
62,20190101,3,32.91
63,20190101,3,44.97
65,20190101,1,18.77
66,20190101,1,39.99
67,20190101,2,29.73
68,20190101,2,40.36
69,20190101,6,105.31
70,20190101,5,72.23
71,20190101,1,13.97
72,20190101,1,11.99
73,20190101,1,13.97
74,20190101,1,41.99
75,20190101,5,69.81
76,20190101,1,9.99
77,20190101,1,12.97
79,20190101,6,77.44
80,20190101,4,43.46
81,20190101,2,74.76
82,20190101,3,38.5
83,20190101,1,13
84,20190101,1,13.97
86,20190101,2,23.94
87,20190101,7,103.37
89,20190101,3,47.08
90,20190101,1,12.9
91,20190101,2,32.54
92,20190101,2,35.98
93,20190101,9,122.09
96,20190101,4,57.67
97,20190101,6,91.57
98,20190101,2,46.14
99,20190101,2,25.94
100,20190101,1,13.77
102,20190101,1,14.37
104,20190101,1,14.96
105,20190101,3,35.31
106,20190101,2,31.52
107,20190101,1,21.99
108,20190101,1,17.96
110,20190101,2,27.94
111,20190101,1,35.99
112,20190101,1,11.77
113,20190101,3,32.91
114,20190101,1,16.36
115,20190101,1,13.97
116,20190101,1,12.77
117,20190101,2,18.74
118,20190101,1,15.36
119,20190101,3,41.69
120,20190101,1,22.97
121,20190101,1,12.49
122,20190101,2,27.74
123,20190101,1,31.99
124,20190101,2,28.93
125,20190101,3,37.47
127,20190101,3,39.71
128,20190101,3,20.37
129,20190101,1,12.49
130,20190101,1,14.37
131,20190101,2,30.32
132,20190101,3,53.69
133,20190101,1,18.99
134,20190101,1,17.9
135,20190101,3,41.7
135,20190101,3,42.69
136,20190101,2,44.98
137,20190101,2,27.73
138,20190101,1,14.99
140,20190101,1,28.7
141,20190101,1,19.97
143,20190101,1,12.49
143,20190101,1,28.99
144,20190101,2,30.72
145,20190101,1,14.79
146,20190101,1,13.97
148,20190101,1,14.96
149,20190101,4,54.87
150,20190101,1,15.36
151,20190101,1,13.97
152,20190101,6,102
153,20190101,1,6.79
154,20190101,1,14.37
155,20190101,1,23.99
156,20190101,1,10.77
157,20190101,2,27.94
158,20190101,3,43.05
159,20190101,2,19.75
160,20190101,2,19.74
161,20190101,1,19.77
162,20190101,2,119.54
163,20190101,2,25.74
165,20190101,1,7.78
166,20190101,2,29.53
168,20190101,1,14.96
169,20190101,1,11.77
170,20190101,2,29.92
171,20190101,1,14.96
172,20190101,5,50.95
173,20190101,1,18.36
174,20190101,1,15.36
175,20190101,1,27.77
176,20190101,1,11.77
177,20190101,2,42.14
177,20190101,1,22.77
178,20190101,1,12.49
179,20190101,1,16.36
180,20190101,2,25.88
181,20190101,3,43.7
182,20190101,1,26.77
183,20190101,1,9.99
184,20190101,1,19.99
187,20190101,2,31.32
188,20190101,1,13.77
189,20190101,15,294.03
190,20190101,1,15.36
192,20190101,1,10.77
193,20190101,2,27.94
194,20190101,10,168.89
196,20190101,2,25.54
197,20190101,1,12.49
198,20190101,1,15.76
199,20190101,1,14.37
200,20190101,3,39.93
201,20190101,1,14.96
202,20190101,8,113.94
203,20190101,1,20.99
205,20190101,1,12.49
206,20190101,1,17.99
207,20190101,1,19.3
210,20190101,4,59.66
211,20190101,1,7.78
212,20190101,1,14.37
213,20190101,1,10.77
214,20190101,1,11.77
215,20190101,1,11.77
216,20190101,1,13.97
217,20190101,2,57.54
219,20190101,3,38.51
220,20190101,4,57.85
221,20190101,1,12.49
222,20190101,1,29.99
223,20190101,3,47.93
224,20190101,2,28.33
225,20190101,2,24.98
227,20190101,1,34.97
228,20190101,2,25.98
229,20190101,1,12.49
230,20190101,2,39.98
231,20190101,5,69.04
232,20190101,2,42.98
233,20190101,1,12.99
234,20190101,1,13.97
235,20190101,1,7.98
236,20190101,1,16.7
237,20190101,2,23.54
239,20190101,2,28.74
240,20190101,1,15.99
242,20190101,3,35.11
244,20190101,3,46.64
245,20190101,1,14.96
3,20190102,2,20.76
42,20190102,1,11.77
52,20190102,3,80.95
94,20190102,4,44.1
142,20190102,1,15.36
145,20190102,1,11.77
186,20190102,1,16.96
202,20190102,2,32.52
226,20190102,2,35.93
243,20190102,2,17.96
246,20190102,1,12.97
248,20190102,1,14.37
249,20190102,2,37.35
250,20190102,2,28.74
251,20190102,3,40.26
252,20190102,6,110.6
253,20190102,1,13.97
254,20190102,1,15.96
255,20190102,1,11.77
256,20190102,1,14.99
257,20190102,1,27.77
258,20190102,3,59.97
259,20190102,1,14.79
261,20190102,1,8.77
262,20190102,3,48.95
263,20190102,1,14.79
264,20190102,1,16.99
265,20190102,4,108.87
266,20190102,3,39.97
267,20190102,3,37.47
270,20190102,7,89.77
271,20190102,1,12.77
272,20190102,1,9.98
273,20190102,1,6.79
274,20190102,1,5.78
275,20190102,6,60.47
276,20190102,2,21.73
277,20190102,1,17.9
278,20190102,1,23.97
279,20190102,1,17.3
280,20190102,12,155.64
281,20190102,1,14.7
282,20190102,4,53.88
283,20190102,3,37.71
284,20190102,1,20
285,20190102,1,25.99
286,20190102,2,41.36
287,20190102,1,13.97
288,20190102,1,14.96
289,20190102,1,10.77
290,20190102,2,49.98
291,20190102,14,199.15
292,20190102,1,13.97
293,20190102,7,98.75
295,20190102,1,13.77
296,20190102,3,25.53
297,20190102,1,14.96
298,20190102,5,68.04
299,20190102,1,8.77
301,20190102,5,73.42
302,20190102,2,27.13
303,20190102,1,10.77
304,20190102,2,25.74
305,20190102,5,70.83
306,20190102,1,30.99
308,20190102,1,12.77
311,20190102,5,69.25
312,20190102,2,87.74
313,20190102,7,101.22
314,20190102,1,3.99
316,20190102,3,35.9
317,20190102,1,46.77
318,20190102,2,26.74
319,20190102,2,26.73
320,20190102,1,9.99
321,20190102,6,103.05
322,20190102,1,25.77
323,20190102,2,24.98
324,20190102,2,21.54
325,20190102,6,72.82
326,20190102,1,14.37
