condition,like,seconds_spent,age,gender,kids,segment
control,likeNo,49.48,47,Male,2,Suburb mix
treatment,likeNo,35.55,31,Male,1,Suburb mix
treatment,likeNo,44.17,43,Male,0,Suburb mix
control,likeNo,81.04,37,Female,1,Suburb mix
treatment,likeNo,79.35,41,Female,3,Suburb mix
treatment,likeNo,58.14,43,Male,4,Suburb mix
control,likeNo,19.28,38,Male,3,Suburb mix
control,likeNo,47.25,28,Male,0,Suburb mix
control,likeNo,48.33,44,Female,1,Suburb mix
treatment,likeNo,52.57,35,Female,0,Suburb mix
treatment,likeNo,47.92,48,Male,0,Suburb mix
control,likeNo,65.77,38,Female,0,Suburb mix
control,likeNo,69.34,33,Female,2,Suburb mix
treatment,likeNo,57.2,43,Male,3,Suburb mix
treatment,likeNo,47.1,39,Male,1,Suburb mix
treatment,likeNo,57.04,42,Male,3,Suburb mix
treatment,likeNo,53.13,42,Female,0,Suburb mix
treatment,likeNo,41.25,44,Female,0,Suburb mix
treatment,likeNo,63.53,38,Female,1,Suburb mix
treatment,likeYes,52.65,32,Female,2,Suburb mix
treatment,likeNo,48.2,48,Female,1,Suburb mix
treatment,likeNo,46.16,37,Female,6,Suburb mix
control,likeNo,44.15,30,Male,2,Suburb mix
treatment,likeNo,56.13,38,Female,2,Suburb mix
treatment,likeNo,62.52,33,Female,4,Suburb mix
treatment,likeNo,51.2,40,Female,1,Suburb mix
control,likeNo,59.44,27,Male,2,Suburb mix
control,likeNo,57.36,45,Male,0,Suburb mix
control,likeNo,56.11,35,Female,1,Suburb mix
control,likeNo,76.49,40,Female,2,Suburb mix
control,likeNo,65.72,54,Male,1,Suburb mix
control,likeNo,45.18,43,Female,3,Suburb mix
treatment,likeNo,49.94,37,Male,1,Suburb mix
control,likeNo,60.04,37,Male,4,Suburb mix
control,likeNo,65.17,45,Female,0,Suburb mix
control,likeNo,46.77,34,Male,1,Suburb mix
treatment,likeNo,61.29,44,Male,3,Suburb mix
control,likeNo,49.39,43,Female,1,Suburb mix
